ISO3,Gini_Index,Wealth_Top10_Share,Corruption_Control,Poverty_Rate,Child_Poverty_Rate,House_Price_to_Income,Household_Debt_to_Income,Unemployment_Rate,Edu_Pub_Exp_GDP,Health_OOP_Perc,Suicide_Rate,Family_Trust_Raw,Family_Importance_Raw,One_Person_HH_Perc,Infant_Mortality_Rate,Homicide_Rate
ABW,,61.73928571428571,0.793630100786685,,,,,,3.61855755636695,,,,,21.37,,
AFE,,,,,,,,7.995580761742694,3.962931640257626,15.65020990033324,,,,,39.02981869812648,12.4
AFG,,58.11857142857143,-1.2040903121233,,,,,13.4835,,76.98007964749999,,,,0.1699999999999999,51.8125,5.305283702370855
AFW,,,,,,,,3.751906586096677,3.142690388639044,59.96345077129256,,,,,55.02921941073873,12.45
AGO,,66.77285714285715,-0.6561211645603177,,,,,14.980125,2.473288591623665,28.034912585,,,,7.35,39.45,
AIA,,61.73857142857143,,,,,,,,,,,,,,
ALB,29.4,56.96142857142858,-0.411996468901634,0.3,,,,10.48375,3.0195325314998587,55.405352595,,,1.045682730923695,6.39,8.2625,1.6729381158177552
AND,,57.19428571428572,1.261388778686524,,,,,,2.237916505493048,10.56266653375,,,1.127553562531141,,2.575,2.58464719565779
ARB,,,,,,,,10.056000148891638,3.768607406701935,25.428521501656743,,,,,26.566871856977723,
ARE,,61.90642857142857,1.1049866080284112,,,,,2.718375,3.93910503387451,11.56373167,2.14643686,,,,4.1875,0.6309640745238423
ARG,42.0125,58.72857142857144,-0.3655182402580976,1.375,,,,7.295375,5.388281417584522,24.8745484325,6.4893977,1.165165165165165,1.1153364632237872,15.882857142857144,8.325,4.571209989577092
ARM,27.2,58.13642857142858,0.0418278262077364,1.875,,,,14.17275,2.526501208543777,78.6714954375,1.4030564375,,1.0960779763286146,12.02375,9.2625,2.5059563838971517
ASM,,,1.261388778686524,,,,,,,,,,,,,
ATG,,61.73000000000002,0.2999416589736938,,,,,,2.8677173203010184,23.28364468,1.0228853,,,,7.4625,11.4415454158118
AUS,33.8,57.240000000000016,1.7492404133081436,1.0,13.3,101.39266929507944,198.4771428571429,4.2125,5.211415171623232,14.8223459725,11.130698125,,1.0984555984555984,24.35,3.1500000000000004,0.837370481554836
AUT,30.8875,61.095,1.2215279191732402,0.55,13.8,106.91702540280626,71.62857142857142,5.3375,5.40382254123688,16.091603276249998,9.335877,,,32.263333333333335,2.6875,0.8376567535583839
AZE,,57.85214285714287,-1.0987083315849309,,,,,5.8905,3.5979912579059588,63.198825835,,,1.1356498496491814,6.4175,13.975,2.008802866348856
BDI,37.5,60.01857142857142,-1.5529416203498865,74.2,,,,0.95775,5.0963634036555305,23.51834917,,,,5.21,32.3375,
BEL,26.575000000000003,51.877857142857145,1.4047910869121538,0.0625,12.9,99.89730136931728,97.85857142857142,5.630625,6.422940015792847,19.014966965,11.610565,,,31.73,3.075,1.08030153549307
BEN,34.4,61.377142857142864,-0.0735691599547862,27.2,,,,1.659875,3.138676514743164,45.1091260925,,,,10.98,47.5625,
BES,,61.74,,,,,,,,,,,,,,
BFA,37.4,61.03500000000002,-0.1383058670908209,42.1,,,,5.30125,5.295008117924279,34.6313142775,,,1.0581319399085565,5.458,45.925,
BGD,30.9,58.49428571428572,-1.0781483128666889,5.9,,,,4.720625,2.1412473190472765,73.00606536500001,,,1.0390717499408004,2.268666666666667,24.475,
BGR,39.2375,58.35214285714287,-0.1809725463390351,1.0125,,102.22854757920138,,4.525499999999999,4.548597574234007,34.851470947500005,5.100573325000001,,1.1256062075654705,25.8825,5.1,1.1089658657115975
BHR,,67.37500000000001,0.1302105747163293,,,,,1.32375,1.86051846684744,24.72309303,,,,,7.025,0.1526202204792492
BHS,,63.59500000000001,1.2298976182937638,,,,,9.521875,2.8720540982812013,24.1034464825,,,,17.73,11.5375,28.214812902471877
BIH,,57.03428571428573,-0.6255057975649836,,,,,12.343875,3.2598279585082137,30.3362965575,,,1.0225281602002505,13.233333333333334,5.4625,1.1714396322219098
BLM,,,,,,,,,,,,,,23.43,,
BLR,24.4,56.90071428571428,-0.5265362039208414,0.0,,,,3.617625,4.816428720951081,25.482563975,,,1.1829639287266407,26.98125,1.9875,
BLZ,,64.89714285714285,-0.237707082182169,,,,,8.9625,4.663756191730499,24.0384035125,7.82272625,,,15.333333333333334,10.8875,28.458489113930625
BMU,,60.25214285714286,1.261388778686524,,,,,,1.838260705045785,,,,,31.675000000000004,,9.27882863994042
BOL,41.9125,63.60357142857141,-0.8576537147164343,3.1375,,,,4.024,8.101727865435045,21.84745836,,,1.202323330106486,12.094444444444443,20.625,4.103644168149716
BRA,51.525000000000006,70.00142857142856,-0.5094478428363799,4.4125,35.0,,,9.638125,5.62673497200012,26.5238766675,6.452054,1.269707207207207,1.1293688054251434,7.285555555555555,12.5875,19.94766321341821
BRB,,61.876428571428576,1.2943197935819613,,,,,8.4315,3.968131214380266,43.7981624625,,,,26.34,9.5625,10.76376347102953
BRN,,57.49428571428572,1.240884721279145,,,,,5.4285,,7.015506865,,,,7.22,8.2875,
BTN,28.5,58.74,1.5350786298513426,0.0,,,,4.278875,6.298587955664198,26.49619174,,,,7.66,19.0375,2.46751324015657
BWA,,70.57000000000001,0.6678601577877998,,,,,23.109625,8.05833660991541,4.4999520775,,,,21.56714285714286,39.125,10.3546282666433
CAF,43.0,66.3042857142857,-1.2849380671977988,71.6,,,,5.998875,1.945902071364241,48.63651562,,,,8.72,98.4875,
CAN,30.5,60.07285714285714,1.648141473531724,0.2,13.5,113.21151919281472,171.16285714285718,6.17525,4.849247455596925,14.82199728625,8.784677,,1.1570176521417108,27.148000000000003,4.45,2.0687193358960174
CEB,,,,,,,,4.105791804309881,4.485504984855653,19.638980294085865,,,,,3.9274110508516,
CHE,33.775,61.84285714285714,2.013873502612114,0.125,10.2,103.69708512556664,,4.280749999999999,5.040557503700257,21.27651882,8.302254725000001,,1.1765935214211076,31.078,3.5,0.546454509307803
CHI,,,,,,,,6.3475,,,,,,,,
CHL,44.333333333333336,71.17714285714285,0.984133407473564,0.9,21.0,101.01733407746792,78.06714285714285,9.095625,5.1060575246810895,34.094246150000004,8.7075095,1.308724832214765,1.1035618078419636,10.695,6.0375,6.176238510101197
CHN,36.2,67.05714285714286,-0.0037684543058275,0.0,5.0,,,4.77375,4.00127983093262,34.0900030175,,1.151911468812877,1.2265537774469668,9.3575,4.775,0.5018560705357
CIV,35.3,61.64571428571429,-0.3595496006309987,20.9,,,,2.36325,3.480318814516069,29.4941635125,,,,13.182,47.7875,
CMR,42.2,61.44928571428573,-1.1456483751535411,26.7,,,,3.700125,2.8285701922350324,69.47315216000001,,,,14.72,42.3625,6.035372206065097
COD,44.7,62.475,-1.5217813402414335,85.3,,,,4.7006250000000005,2.7431133458509223,38.2499351475,,,,5.928,45.6375,
COG,,67.375,-1.3691672086715714,,,,,20.49575,3.293734699107889,24.967381475000003,,,,12.0025,28.3625,
COK,,,,,,,,,,,,,,15.26,,
COL,54.225,70.15857142857143,-0.3224230967462063,9.2625,36.0,99.1998558935605,40.82000000000001,11.168875,5.26166009902954,14.421052813750002,5.423992,,1.1566916961130742,8.19090909090909,11.225,24.72177673742201
COM,,62.54928571428572,-1.1212298870086654,,,,,3.950125,2.360258627099185,51.392662045,,,,2.45,36.6125,
CPV,,61.36928571428574,0.9652077630162242,,,,,12.63025,5.0115703337226325,24.58778,,,,,11.4375,6.99464423976475
CRI,47.3875,65.00642857142857,0.5848040208220482,1.85,27.0,,,10.940124999999998,6.438699960708615,21.4184737175,7.492456150000001,,,8.638571428571428,8.8875,14.967823679217725
CSS,,,,,,,,8.433635575346134,3.081652432680128,37.11324802068636,,,,,17.245001192335536,
CUB,,58.91785714285714,-0.0682531367056072,,,,,1.859,9.44810187261202,9.8955931675,10.026297,,,16.058,6.3375,
CUW,,61.72928571428571,,,,,,,5.833045223494736,,,,,,,
CYM,,61.73500000000001,0.4465867839753628,,,,,,1.503348767757415,,,,,32.57,,4.3677976836113
CYP,31.65,62.2042857142857,0.361635860055685,0.0,,,,6.659000000000001,5.0297099351882935,16.0583777425,3.21374025,,1.0742200328407223,17.9025,2.8125,0.8549571539004786
CZE,25.875,58.03142857142857,0.6960125342011453,0.0125,9.2,109.3876710439972,56.90285714285714,2.514625,4.470627427101135,13.55251920125,9.338467625,1.2440347071583515,1.1876339149066422,28.1575,2.1875,0.7347155287439268
DEU,32.4,58.59,1.7377072572708123,0.2,14.2,108.27489192917452,77.83142857142856,3.248375,5.340417504310608,11.31555724125,7.5085526,,1.2236910994764398,37.95333333333334,3.1,0.8800013180418004
DJI,,61.63071428571431,-0.7835203632712368,,,,,26.576375,,30.24460173,,,,2.72,45.6875,
DMA,,61.73285714285714,0.5451876223087313,,,,,,5.159553322462299,27.15974617,,,,,32.6625,25.27449726817915
DNK,29.25,50.33285714285714,2.359918296337126,0.3,6.1,101.84476916333288,188.39857142857144,4.990500000000001,6.764159798622132,13.43776238,7.33432315,,,,3.075,0.8477988334592786
DOM,38.2125,63.635000000000005,-0.5023647025227549,1.225,,,,5.882,3.795312451930905,25.8478112225,,,1.144578313253012,12.338333333333331,29.0,10.958567229503984
DZA,,61.03857142857143,-0.6170129776000979,,,,,12.397875,5.455884028967736,44.9959402075,,,1.078883495145631,1.0750000000000002,19.925,1.3972703866503888
EA,,,,,,106.37513652546816,95.48714285714289,,,,,,,,,
EA17,,,,,,106.3090961850975,,,,,,,,,,
EAP,,,,,,,,4.102426090537017,2.842520520646708,33.81366668160362,,,,,12.425974837484276,
EAR,,,,,,,,5.833195442991315,3.5359574076387417,33.40749267179997,,,,,26.46565051706473,
EAS,,,,2.3625000000000003,,,,3.9942440033192144,3.2652985337966296,25.34526190011936,,,,,11.7375,0.8875
ECA,,,,,,,,7.911382457792309,3.8367119133472425,33.99211606744393,,,,,11.8894844180639,
ECS,,,,0.675,,,,6.011016246305863,4.67581993341446,15.731693255219394,,,,,6.65,2.1625
ECU,45.3125,59.30428571428571,-0.618572488427162,5.1625,,,,4.030125,3.835170030593871,31.8429689425,5.9307886,,1.07375,9.268333333333333,11.2,32.45645433440828
EGY,28.5,61.647857142857134,-0.7331828624010084,1.4,,,,7.429875,,55.468361855,,,1.028949167996353,5.622727272727273,16.6,
EMU,,,,,,,,6.910265460104095,5.072227478027342,14.076271280380745,,,,,3.021894069783285,
ERI,,59.14714285714288,-1.3829598724842076,,,,,5.749875,,51.7126951225,,,,,26.2375,
ESP,33.7,57.112857142857145,0.6644433289766312,0.8250000000000001,22.1,111.69384521441164,76.51714285714286,13.107875,4.708849906921388,19.357996465,6.171110275,1.123994638069705,1.1541878172588833,19.1,2.6,0.6780225738097256
EST,31.2375,66.21928571428572,1.541167974472045,0.3625,15.2,97.68702679552648,,6.2235,5.267907381057743,22.46962929,12.352794625,,1.1880643894778171,30.066666666666663,1.675,1.7772153404457551
ETH,31.1,59.14928571428574,-0.4423073194921015,38.6,,,,3.544375,3.41722293956353,39.819696427500006,,,1.0776556776556776,6.7925,36.837500000000006,
EUU,,,,,,,,6.307052395661335,4.758567392826079,14.338478829971695,,,,,3.186062518590689,
FCS,,,,40.9875,,,,5.681411597467819,2.6433021504875382,51.9538099157541,,,,,47.36155734501915,13.4375
FIN,27.525,55.45928571428572,2.223509609699246,0.125,9.4,98.4585608775326,130.81285714285713,7.17725,6.505390048027038,16.3313994425,11.7705205,,1.1817264008076729,41.01,1.8,1.1801427178050188
FJI,,60.25357142857143,0.4824548140168191,,,,,4.44125,4.4402329771777564,12.09936463625,,,,4.28,23.375,2.593891155745667
FRA,31.475,58.73357142857143,1.2078394889831523,0.1,17.7,104.28140388807512,110.18857142857142,7.479875,5.431217432022095,8.8911597725,10.26945875,,1.1641641641641642,28.45090909090909,3.3875,1.2473029746833664
FRO,,,,,,,,,,,,,,,,
FSM,,60.25285714285714,0.6924761608242986,,,,,,11.5591397849462,2.747972785,,,,,21.4125,
GAB,,59.01428571428573,-0.987871065735815,,,,,20.54975,2.4723472868607925,19.682147980000003,,,,20.855,27.125,
GBR,32.5,56.751428571428576,1.558085471391675,0.5,23.4,104.8116326288838,125.03857142857144,4.08675,5.673089981079105,13.2125390775,7.76184585,,1.1021697335896732,30.05,3.95,1.032231714165
GEO,34.3625,62.97214285714288,0.6217739284038543,7.675000000000001,,,,11.620375,3.7188264880578528,37.03947401,4.74362305,,1.0371944739638683,15.8675,8.075,
GGY,,57.19428571428572,,,,,,,,,,,,,,
GHA,,60.71,-0.0975116435438394,,,,,3.139625,3.1572352036896225,25.07827759,,,1.0645056726094004,19.693846153846152,29.1,1.8142580464564373
GIB,,57.19642857142857,,,,,,,,,,,,,,
GIN,,58.09857142857142,-0.9410592392086984,,,,,5.419375,1.9252611831223136,55.38769436,,,,5.1,62.85,
GLP,,,,,,,,,,,,,,34.52,,
GMB,38.8,60.53071428571428,-0.310165662318468,22.0,,,,6.278625,2.86862797464543,19.552380555,,,,9.192,34.775,
GNB,33.4,58.73714285714284,-1.2209863811731352,39.9,,,,2.731625,,61.4503765125,,,,1.9725,44.212500000000006,
GNQ,38.5,62.61785714285713,-1.5765436887741089,8.8,,,,8.516875,,73.323085785,,,,14.14,50.6375,
GRC,33.3625,58.08928571428572,0.0851932130753994,0.675,19.7,106.7098225913027,70.22166666666665,12.458875,3.37547993659973,33.4604406375,3.4061381500000003,,1.0708333333333333,19.6525,3.2625,0.8969980028791038
GRD,,61.73857142857144,0.5066764354705808,,,,,,4.666777554044659,52.944146155,4.33588065,,,,16.825,10.583367636794945
GRL,,60.24785714285715,1.022891372442245,,,,,,,,,,,,,
GTM,45.2,63.59928571428573,-1.1541873961687064,9.7,,,,2.575875,3.153466224670411,58.50970173,3.4062826,,1.0834454912516824,4.42,18.3875,21.998992968450622
GUF,,,,,,,,,,,,,,22.61,,
GUM,,,1.261388778686524,,,,,5.5748750000000005,,,,,,,,
GUY,,63.594285714285725,-0.3108161091804504,,,,,12.752125,,24.361762045,25.265173,,,12.095,24.4875,17.984435307595838
HIC,,,,0.5375,,,,4.79786440752751,4.744873642921446,12.915076403539068,,,,,4.1625,3.0
HKG,,63.9142857142857,1.6273323148488976,,,,,3.92675,3.88454133272171,,,,1.2889249304911956,17.286666666666665,,0.3636861142562437
HND,46.8,63.60000000000001,-1.066491641104224,17.0,,,,7.6645,4.89296217592011,50.96390629,,,,6.188333333333333,13.6625,33.7013804009002
HPC,,,,,,,,4.484334883128572,3.2366318369977147,38.668165390201935,,,,,42.79501304983465,
HRV,29.85,56.462857142857146,0.1547470595687626,0.3375,,100.99301108288198,,6.672375,4.250104904174805,9.5565106875,9.806135,,1.1725293132328307,22.675,3.9125,0.7635956475829057
HTI,,63.59857142857143,-1.4352834820747362,,,,,14.79,1.0335845653505908,46.8046712875,,,1.3050932929904189,8.911428571428571,41.3125,28.517859306138888
HUN,,63.90642857142858,-0.015950870787492,,13.0,109.14343930982272,32.464285714285715,3.992625,4.115702509880065,26.67786741,11.637250625,,1.1678743961352658,24.406666666666663,3.2375,0.803130802736137
IBD,,,,,,,,5.646681885644658,3.76359202632677,32.304758935706445,,,,,17.684611088248033,4.75
IBT,,,,,,,,5.475717157214135,3.562409517785305,33.28362869391738,,,,,29.74156280943988,
IDA,,,,35.225,,,,4.929417476445012,3.197771551844921,51.189894850052255,,,,,43.43378778778848,8.4875
IDB,,,,,,,,4.870214680288814,3.20976687147964,55.74602231865019,,,,,50.81322572030467,
IDN,35.775000000000006,58.50571428571429,-0.4653713442385198,7.625,,,,3.52975,1.1095899936300757,31.07234192,,,1.020638503708481,5.66,17.45,0.303768746039586
IDX,,,,,,,,4.964570635949206,3.1847316871174627,47.81405891496543,,,,,39.52762696970297,7.887499999999999
IMN,,57.19500000000001,,,,,,,,,,,,30.07,,
IND,25.5,63.65142857142858,-0.3399063833057881,5.3,40.0,,,5.071375,4.280041603870075,46.6458072675,,1.0886482150020056,1.1078864353312303,5.700833333333333,25.525,2.8720995273620225
INX,,,,,,,,,,,,,,,,
IRL,29.3,68.44428571428571,1.6005623340606712,0.1375,13.6,104.98621124681176,82.27999999999999,4.767625000000001,3.04813492298126,10.7414412525,8.12408465,,,20.283125,3.3125,0.6748582479876197
IRN,35.5625,62.18071428571428,-1.176017358899115,2.9875,,,,9.162875,2.8346631186911573,37.4920492175,,,1.0704667863554758,6.210000000000001,10.9875,
IRQ,29.8,60.19642857142857,-1.289236918091775,0.5,,,,15.595125,,50.059668542500006,,,1.042082546533585,1.178,21.4125,
ISL,,60.03928571428572,1.595901086926459,,,105.67315346319552,,4.144625,7.842847347259521,14.2835234375,9.33359275,,,,1.95,1.145544786287049
ISR,37.85,62.576428571428586,0.7806942611932752,0.7,22.2,95.083264225755,,3.844375,6.1355173587799055,20.4799251575,4.0670748,,,18.288,2.725,1.7141236826457624
ITA,34.325,56.955714285714286,0.5353207364678381,0.8500000000000001,20.5,101.44837973329544,72.80142857142856,8.163375,4.182219862937927,22.74292469,4.519402400000001,,1.0733399405351831,28.058333333333334,2.375,0.5419325195039884
JAM,39.9,63.59714285714286,-0.074236114975065,1.4,,,,4.681875,5.54234326403205,12.5011701625,,,,22.71,18.2375,50.378071610565485
JEY,,57.19500000000001,,,,,,,,,,,,,,
JOR,,62.3107142857143,0.0707905243616551,,,,,18.41575,3.382107216678748,38.8534593575,,,1.037098445595855,4.81375,12.525,1.0267775300862445
JPN,32.3,58.724285714285706,1.4577470868825888,1.2,14.0,102.31558038470992,116.575,2.654625,3.3209649324417096,11.345849275,14.165751749999998,1.332994923857868,1.1051413255360625,30.995,1.8,0.2321952186555113
KAZ,28.95,59.28785714285716,-0.2594819664955142,0.0,,,,4.93,4.619370706397152,28.63072157,9.204862375,,1.0763688760806915,13.938333333333333,7.7125,2.7645522969186374
KEN,37.575,60.820714285714295,-0.7765907272696493,46.15,,,,5.62425,4.3509198950300405,23.6062879575,,,1.037124802527646,15.443846153846154,35.4625,4.639300955193789
KGZ,27.425,58.18071428571429,-1.2025801241397849,4.35,,,,4.097,6.568164344364417,40.4188089375,5.4944403125,,1.0769641902725815,8.325,15.0875,1.74734308054439
KHM,,59.83357142857143,-1.2687634080648438,,,,,0.24125,2.106186261921385,59.85307121,,,,2.82125,20.9875,
KIR,,60.25571428571429,0.3586561232805251,,,,,,15.668963733326471,0.73210886,,,,3.71,40.4,
KNA,,64.36714285714285,0.3975964821875095,,,,,,3.374305804740493,41.9063959125,,,,,14.65,44.3767511780426
KOR,32.8,66.23,0.8130810931324959,0.1,12.3,99.9047941833647,,2.998,5.3242324590683,29.88048386625,19.39969375,1.1996792301523658,1.0976008724100328,25.7075,2.3625,0.4960367403438106
KS,,56.830000000000005,,,,,,,,,,,,,,
KWT,,60.675,0.116693246178329,,,,,2.426875,5.909671342263546,10.16432309,1.4065798,,1.075135553834237,,7.6125,0.249991818449578
LAC,,,,,,,,7.1914187199092,3.951388706839902,28.858819595528324,,,,,13.613687536919112,
